ID,FLOSS_TYPE_ID,COLOR,NAME,RGB
1,1,Ecru,Ecru,#F0EADA
2,1,Blanc,Blanc,#FCFBF8
3,1,B5200,Snow White,#FFFFFF
4,1,01,White Tin,#E3E3E6
5,1,02,Tin,#D7D7D8
6,1,03,Tin Medium,#B8B8BB
7,1,04,Tin Dark,#AEAEB1
8,1,05,Driftwood Light,#E3CCBE
9,1,06,Driftwood Medium Light,#DCC6B8
10,1,07,Driftwood,#8F7B6E
11,1,08,Driftwood Dark,#6A5046
12,1,09,Cocoa Very Dark,#552014
13,1,10,Tender Green Very Light,#EDFED9
14,1,11,Tender Green Light,#E2EDB5
15,1,12,Tender Green,#CDD99A
16,1,13,Nile Green Medium Light,#BFF6E0
17,1,14,Apple Green Pale,#D0FBB2
18,1,15,Apple Green,#D1EDA4
19,1,16,Chartreuse Light,#C9C258
20,1,17,Yellow Plum Light,#E5E272
21,1,18,Yellow Plum,#D9D56D
22,1,19,Autumn Gold medium Light,#F7C95F
23,1,20,Shrimp,#F7AF93
24,1,21,Alizarin Light,#D79982
25,1,22,Alizarin,#BC604E
26,1,23,Apple Blossom,#EDE2ED
27,1,24,White Lavender,#E0D7EE
28,1,25,Lavender Ultra Light,#DAD2E9
29,1,26,Lavender Pale,#D7CAE6
30,1,27,White Violet,#F0EEF9
31,1,28,Eggplant Medium Light,#9086A9
32,1,29,Eggplant,#674076
33,1,30,Blueberry Medium Light,#7D77A5
34,1,31,Blueberry,#50518D
35,1,32,Blueberry Dark,#4D2E8A
36,1,33,Fuschia,#9C599C
37,1,34,Fuschia Dark,#7D3064
38,1,35,Fuschia Very Dark,#46052D
39,1,150,Dusty Rose Ultra Very Dark,#AB0249
40,1,151,Dusty Rose Very Light,#F0CED4
41,1,152,Shell Pink Medium Light,#E2A099
42,1,153,Violet Very Light,#E6CCD9
43,1,154,Grape Very Dark,#572433
44,1,155,Blue Violet Medium Dark,#9891B6
45,1,156,Blue Violet Medium Light,#A3AED1
46,1,157,Cornflower Blue Very Light,#BBC3D9
47,1,158,Cornflower Blue Very Dark,#4C526E
48,1,159,Blue Gray Light,#C7CAD7
49,1,160,Blue Gray Medium,#999FB7
50,1,161,Blue Gray,#7880A4
51,1,162,Blue Ultra Very Light,#DBECF5
52,1,163,Celadon Green Medium,#4D8361
53,1,164,Forest Green Light,#C8D8B8
54,1,165,Moss Green Very Light,#EFF4A4
55,1,166,Moss Green Medium Light,#C0C840
56,1,167,Yellow Beige Very Dark,#A77C49
57,1,168,Pewter Very Light,#D1D1D1
58,1,169,Pewter Light,#848484
59,1,208,Lavender Very Dark,#835B8B
60,1,209,Lavender Dark,#A37BA7
61,1,210,Lavender Medium,#D29FC3
62,1,211,Lavender Light,#E3CBE3
63,1,221,Shell Pink Very Dark,#883E43
64,1,223,Shell Pink Light,#CC847C
65,1,224,Shell Pink Very Light,#EBB7AF
66,1,225,Shell Pink Ultra Very Light,#FFDFD7
67,1,300,Mahogany Very Dark,#6F2F00
68,1,301,Mahogany Medium,#B35F2B
69,1,304,Red Medium,#B71F33
70,1,307,Lemon,#FDED54
71,1,309,Rose Dark,#BA4A4A
72,1,310,Black,#000000
73,1,311,Wedgewood Ultra Very Dark,#1C5066
74,1,312,Baby Blue Very Dark,#35668B
75,1,315,Antique Mauve Medium Dark,#814952
76,1,316,Antique Mauve Medium,#B7737F
77,1,317,Pewter Gray,#6C6C6C
78,1,318,Steel Gray Light,#ABABAB
79,1,319,Pistachio Grn Very Dark,#205F2E
80,1,320,Pistachio Green Medium,#69885A
81,1,321,Red,#C72B3B
82,1,322,Baby Blue Dark,#5A8FB8
83,1,326,Rose Very Dark,#B33B4B
84,1,327,Violet Dark,#633666
85,1,333,Blue Violet Very Dark,#5C5478
86,1,334,Baby Blue Medium,#739FC1
87,1,335,Rose,#EE546E
88,1,336,Navy Blue,#253B73
89,1,340,Blue Violet Medium,#ADA7C7
90,1,341,Blue Violet Light,#B7BFDD
91,1,347,Salmon Very Dark,#BF2D2D
92,1,349,Coral Dark,#D21035
93,1,350,Coral Medium,#E04848
94,1,351,Coral,#E96A67
95,1,352,Coral Light,#FD9C97
96,1,353,Peach,#FED7CC
97,1,355,Terra Cotta Dark,#984436
98,1,356,Terra Cotta Medium,#C56A5B
99,1,367,Pistachio Green Dark,#617A52
100,1,368,Pistachio Green Light,#A6C298
101,1,369,Pistachio Green Very Light,#D7EDCC
102,1,370,Mustard Medium,#B89D64
103,1,371,Mustard,#BFA671
104,1,372,Mustard Light,#CCB784
105,1,400,Mahogany Dark,#8F430F
106,1,402,Mahogany Very Light,#F7A777
107,1,407,Desert Sand Medium,#BB8161
108,1,413,Pewter Gray Dark,#565656
109,1,414,Steel Gray Dark,#8C8C8C
110,1,415,Pearl Gray,#D3D3D6
111,1,420,Hazelnut Brown Dark,#A07042
112,1,422,Hazelnut Brown Light,#C69F7B
113,1,433,Brown Medium,#7A451F
114,1,434,Brown Light,#985E33
115,1,435,Brown Very Light,#B87748
116,1,436,Tan,#CB9051
117,1,437,Tan Light,#E4BB8E
118,1,444,Lemon Dark,#FFD600
119,1,445,Lemon Light,#FFFB8B
120,1,451,Shell Gray Dark,#917B73
121,1,452,Shell Gray Medium,#C0B3AE
122,1,453,Shell Gray Light,#D7CECB
123,1,469,Avocado Green,#72843C
124,1,470,Avocado Grn Light,#94AB4F
125,1,471,Avocado Grn Very Light,#AEBF79
126,1,472,Avocado Green Ultra Light,#D8E498
127,1,498,Red Dark,#A7132B
128,1,500,Blue Green Very Dark,#044D33
129,1,501,Blue Green Dark,#396F52
130,1,502,Blue Green,#5B9071
131,1,503,Blue Green Medium,#7BAC94
132,1,505,Jade Green,#338362
133,1,517,Wedgewood Dark,#3B768F
134,1,518,Wedgewood Light,#4F93A7
135,1,519,Sky Blue,#7EB1C8
136,1,520,Fern Green Dark,#666D4F
137,1,522,Fern Green,#969E7E
138,1,523,Fern Green Light,#ABB197
139,1,524,Fern Green Very Light,#C4CDAC
140,1,535,Ash Gray Very Light,#636458
141,1,543,Beige Brown Ultra Very Light,#F2E3CE
142,1,550,Violet Very Dark,#5C184E
143,1,552,Violet Medium,#803A6B
144,1,553,Violet,#A3638B
145,1,554,Violet Light,#DBB3CB
146,1,561,Celadon Green VD,#2C6A45
147,1,562,Jade Medium,#53976A
148,1,563,Jade Light,#8FC098
149,1,564,Jade Very Light,#A7CDAF
150,1,580,Moss Green Dark,#888D33
151,1,581,Moss Green,#A7AE38
152,1,597,Turquoise,#5BA3B3
153,1,598,Turquoise Light,#90C3CC
154,1,600,Cranberry Very Dark,#CD2F63
155,1,601,Cranberry Dark,#D1286A
156,1,602,Cranberry Medium,#E24874
157,1,603,Cranberry,#FFA4BE
158,1,604,Cranberry Light,#FFB0BE
159,1,605,Cranberry Very Light,#FFC0CD
160,1,606,Orange Red Bright,#FA3203
161,1,608,Burnt Orange Bright,#FD5D35
162,1,610,Drab Brown Dark,#796047
163,1,611,Drab Brown,#967656
164,1,612,Drab Brown Light,#BC9A78
165,1,613,Drab Brown Very Light,#DCC4AA
166,1,632,Desert Sand Ultra Very Dark,#875539
167,1,640,Beige Gray Very Dark,#857B61
168,1,642,Beige Gray Dark,#A49878
169,1,644,Beige Gray Medium,#DDD8CB
170,1,645,Beaver Gray Very Dark,#6E655C
171,1,646,Beaver Gray Dark,#877D73
172,1,647,Beaver Gray Medium,#B0A69C
173,1,648,Beaver Gray Light,#BCB4AC
174,1,666,Bright Red,#E31D42
175,1,676,Old Gold Light,#E5CE97
176,1,677,Old Gold Very Light,#F5ECCB
177,1,680,Old Gold Dark,#BC8D0E
178,1,699,Green,#056517
179,1,700,Green Bright,#07731B
180,1,701,Green Light,#3F8F29
181,1,702,Kelly Green,#47A72F
182,1,703,Chartreuse,#7BB547
183,1,704,Chartreuse Bright,#9ECF34
184,1,712,Cream,#FFFBEF
185,1,718,Plum,#9C2462
186,1,720,Orange Spice Dark,#E55C1F
187,1,721,Orange Spice Medium,#F27842
188,1,722,Orange Spice Light,#F7976F
189,1,725,Topaz Medium Light,#FFC840
190,1,726,Topaz Light,#FDD755
191,1,727,Topaz Very Light,#FFF1AF
192,1,728,Topaz,#E4B468
193,1,729,Old Gold Medium,#D0A53E
194,1,730,Olive Green Very Dark,#827B30
195,1,732,Olive Green,#948C36
196,1,733,Olive Green Medium,#BCB34C
197,1,734,Olive Green Light,#C7C077
198,1,738,Tan Very Light,#ECCC9E
199,1,739,Tan Ultra Very Light,#F8E4C8
200,1,740,Tangerine,#FF8B00
201,1,741,Tangerine Medium,#FFA32B
202,1,742,Tangerine Light,#FFBF57
203,1,743,Yellow Medium,#FED376
204,1,744,Yellow Pale,#FFE793
205,1,745,Yellow Pale Light,#FFE9AD
206,1,746,Off White,#FCFCEE
207,1,747,Peacock Blue Very Light,#E5FCFD
208,1,754,Peach Light,#F7CBBF
209,1,758,Terra Cotta Very Light,#EEAA9B
210,1,760,Salmon,#F5ADAD
211,1,761,Salmon Light,#FFC9C9
212,1,762,Pearl Gray Very Light,#ECECEC
213,1,772,Yellow Green Very Light,#E4ECD4
214,1,775,Baby Blue Very Light,#D9EBF1
215,1,777,Raspberry Very Dark,#913546
216,1,778,Antique Mauve Very Light,#DFB3BB
217,1,779,Cocoa Dark,#624B45
218,1,780,Topaz Ultra Very Dark,#94631A
219,1,782,Topaz Dark,#AE7720
220,1,783,Topaz Medium,#CE9124
221,1,791,Cornflower Blue Very Dark,#464563
222,1,792,Cornflower Blue Dark,#555B7B
223,1,793,Cornflower Blue Medium,#707DA2
224,1,794,Cornflower Blue Light,#8F9CC1
225,1,796,Royal Blue Dark,#11416D
226,1,797,Royal Blue,#13477D
227,1,798,Delft Blue Dark,#466A8E
228,1,799,Delft Blue Medium,#748EB6
229,1,800,Delft Blue Pale,#C0CCDE
230,1,801,Coffee Brown Dark,#653919
231,1,803,Baby Blue Ultra Very Dark,#2C597C
232,1,807,Peacock Blue,#64ABBA
233,1,809,Delft Blue,#94A8C6
234,1,813,Blue Light,#A1C2D7
235,1,814,Garnet Dark,#7B001B
236,1,815,Garnet Medium,#87071F
237,1,816,Garnet,#970B23
238,1,817,Coral Red Very Dark,#BB051F
239,1,818,Baby Pink,#FFDFD9
240,1,819,Baby Pink Light,#FFEEEB
241,1,820,Royal Blue Very Dark,#0E365C
242,1,822,Beige Gray Light,#E7E2D3
243,1,823,Navy Blue Dark,#213063
244,1,824,Blue Very Dark,#396987
245,1,825,Blue Dark,#4781A5
246,1,826,Blue Medium,#6B9EBF
247,1,827,Blue Very Light,#BDDDED
248,1,828,Sky Blue Very Light,#C5E8ED
249,1,829,Golden Olive Very Dark,#7E6B42
250,1,830,Golden Olive Dark,#8D784B
251,1,831,Golden Olive Medium,#AA8F56
252,1,832,Golden Olive,#BD9B51
253,1,833,Golden Olive Light,#C8AB6C
254,1,834,Golden Olive Very Light,#DBBE7F
255,1,838,Beige Brown Very Dark,#594937
256,1,839,Beige Brown Dark,#675541
257,1,840,Beige Brown Medium,#9A7C5C
258,1,841,Beige Brown Light,#B69B7E
259,1,842,Beige Brown Very Light,#D1BAA1
260,1,844,Beaver Gray Ultra Dark,#484848
261,1,869,Hazelnut Brown Very Dark,#835E39
262,1,890,Pistachio Grn Ultra Very Dark,#184923
263,1,891,Carnation Dark,#FF5773
264,1,892,Carnation Medium,#FF798C
265,1,893,Carnation Light,#FC90A2
266,1,894,Carnation Very Light,#FFB2BB
267,1,895,Hunter Green Very Dark,#1B5300
268,1,898,Coffee Brown Very Dark,#492A13
269,1,899,Rose Medium,#F27688
270,1,900,Burnt Orange Dark,#D15807
271,1,902,Garnet Very Dark,#822637
272,1,904,Parrot Green Very Dark,#557822
273,1,905,Parrot Green Dark,#628A28
274,1,906,Parrot Green Medium,#7FB335
275,1,907,Parrot Green Light,#C7E666
276,1,909,Emerald Green Very Dark,#156F49
277,1,910,Emerald Green Dark,#187E56
278,1,911,Emerald Green Medium,#189065
279,1,912,Emerald Green Light,#1B9D6B
280,1,913,Nile Green Medium,#6DAB77
281,1,915,Plum Dark,#820043
282,1,917,Plum Medium,#9B1359
283,1,918,Red Copper Dark,#82340A
284,1,919,Red Copper,#A64510
285,1,920,Copper Medium,#AC5414
286,1,921,Copper,#C66218
287,1,922,Copper Light,#E27323
288,1,924,Gray Green Vy Dark,#566A6A
289,1,926,Gray Green Medium,#98AEAE
290,1,927,Gray Green Light,#BDCBCB
291,1,928,Gray Green Very Light,#DDE3E3
292,1,930,Antique Blue Dark,#455C71
293,1,931,Antique Blue Medium,#6A859E
294,1,932,Antique Blue Light,#A2B5C6
295,1,934,Avocado Grn Black,#313919
296,1,935,Avocado Green Dark,#424D21
297,1,936,Avocado Green Very Dark,#4C5826
298,1,937,Avocado Green Medium,#627133
299,1,938,Coffee Brown Ultra Dark,#361F0E
300,1,939,Navy Blue Very Dark,#1B2853
301,1,943,Green Bright Medium,#3D9384
302,1,945,Tawny,#FBD5BB
303,1,946,Burnt Orange Medium,#EB6307
304,1,947,Burnt Orange,#FF7B4D
305,1,948,Peach Very Light,#FEE7DA
306,1,950,Desert Sand Light,#EED3C4
307,1,951,Tawny Light,#FFE2CF
308,1,954,Nile Green,#88BA91
309,1,955,Nile Green Light,#A2D6AD
310,1,956,Geranium,#FF9191
311,1,957,Geranium Pale,#FDB5B5
312,1,958,Sea Green Dark,#3EB6A1
313,1,959,Sea Green Medium,#59C7B4
314,1,961,Dusty Rose Dark,#CF7373
315,1,962,Dusty Rose Medium,#E68A8A
316,1,963,Dusty Rose Ultra Very Light,#FFD7D7
317,1,964,Sea Green Light,#A9E2D8
318,1,966,Jade Ultra Very Light,#B9D7C0
319,1,967,Apricot Very Light,#FFDED5
320,1,970,Pumpkin Light,#F78B13
321,1,972,Canary Deep,#FFB515
322,1,973,Canary Bright,#FFE300
323,1,975,Golden Brown Dark,#914F12
324,1,976,Golden Brown Medium,#C28142
325,1,977,Golden Brown Light,#DC9C56
326,1,986,Forest Green Very Dark,#405230
327,1,987,Forest Green Dark,#587141
328,1,988,Forest Green Medium,#738B5B
329,1,989,Forest Green ,#8DA675
330,1,991,Aquamarine Dark,#477B6E
331,1,992,Aquamarine Light,#6FAE9F
332,1,993,Aquamarine Very Light,#90C0B4
333,1,995,Electric Blue Dark,#2696B6
334,1,996,Electric Blue Medium,#30C2EC
335,1,3011,Khaki Green Dark,#898A58
336,1,3012,Khaki Green Medium,#A6A75D
337,1,3013,Khaki Green Light,#B9B982
338,1,3021,Brown Gray Very Dark,#4F4B41
339,1,3022,Brown Gray Medium,#8E9078
340,1,3023,Brown Gray Light,#B1AA97
341,1,3024,Brown Gray Very Light,#EBEAE7
342,1,3031,Mocha Brown Very Dark,#4B3C2A
343,1,3032,Mocha Brown Medium,#B39F8B
344,1,3033,Mocha Brown Very Light,#E3D8CC
345,1,3041,Antique Violet Medium,#956F7C
346,1,3042,Antique Violet Light,#B79DA7
347,1,3045,Yellow Beige Dark,#BC966A
348,1,3046,Yellow Beige Medium,#D8BC9A
349,1,3047,Yellow Beige Light,#E7D6C1
350,1,3051,Green Gray Dark,#5F6648
351,1,3052,Green Gray Medium,#889268
352,1,3053,Green Gray,#9CA482
353,1,3064,Desert Sand,#C48E70
354,1,3072,Beaver Gray Very Light,#E6E8E8
355,1,3078,Golden Yellow Very Light,#FDF9CD
356,1,3325,Baby Blue Light,#B8D2E6
357,1,3326,Rose Light,#FBADB4
358,1,3328,Salmon Dark,#E36D6D
359,1,3340,Apricot Medium,#FF836F
360,1,3341,Apricot,#FCAB98
361,1,3345,Hunter Green Dark,#1B5915
362,1,3346,Hunter Green,#406A3A
363,1,3347,Yellow Green Medium,#71935C
364,1,3348,Yellow Green Light,#CCD9B1
365,1,3350,Dusty Rose Ultra Dark,#BC4365
366,1,3354,Dusty Rose Light,#E4A6AC
367,1,3362,Pine Green Dark,#5E6B47
368,1,3363,Pine Green Medium,#728256
369,1,3364,Pine Green,#83975F
370,1,3371,Black Brown,#1E1108
371,1,3607,Plum Light,#C54989
372,1,3608,Plum Very Light,#EA9CC4
373,1,3609,Plum Ultra Light,#F4AED7
374,1,3685,Mauve Very Dark,#881531
375,1,3687,Mauve,#C96B70
376,1,3688,Mauve Medium,#E7A9AC
377,1,3689,Mauve Light,#FBBFC2
378,1,3705,Melon Dark,#FF7992
379,1,3706,Melon Medium,#FFADBC
380,1,3708,Melon Light,#FFCBD5
381,1,3712,Salmon Medium,#F18787
382,1,3713,Salmon Very Light,#FFE2E2
383,1,3716,Dusty Rose Medium Very Light,#FFBDBD
384,1,3721,Shell Pink Dark,#A14B51
385,1,3722,Shell Pink Medium,#BC6C64
386,1,3726,Antique Mauve Dark,#9B5B66
387,1,3727,Antique Mauve Light,#DBA9B2
388,1,3731,Dusty Rose Very Dark,#DA6783
389,1,3733,Dusty Rose,#E8879B
390,1,3740,Antique Violet Dark,#785762
391,1,3743,Antique Violet Very Light,#D7CBD3
392,1,3746,Blue Violet Dark,#776B98
393,1,3747,Blue Violet Very Light,#D3D7ED
394,1,3750,Antique Blue Very Dark,#384C5E
395,1,3752,Antique Blue Very Light,#C7D1DB
396,1,3753,Antique Blue Ultra Very Light,#DBE2E9
397,1,3755,Baby Blue,#92B4CE
398,1,3756,Baby Blue Ultra Very Light,#EEFCFC
399,1,3760,Wedgewood Medium,#3E85A2
400,1,3761,Sky Blue Light,#ACD8E2
401,1,3765,Peacock Blue Very Dark,#347F8C
402,1,3766,Peacock Blue Light,#99CFD9
403,1,3768,Gray Green Dark,#657F7F
404,1,3770,Tawny Vy Light,#FFEEE3
405,1,3771,Terra Cotta Ultra Very Light,#F4BBA9
406,1,3772,Desert Sand Very Dark,#A06C50
407,1,3774,Desert Sand Very Light,#F3E1D7
408,1,3776,Mahogany Light,#CF7939
409,1,3777,Terra Cotta Very Dark,#863022
410,1,3778,Terra Cotta Light,#D98978
411,1,3779,Rosewood Ultra Very Light,#F8CAC8
412,1,3781,Mocha Brown Dark,#6B5743
413,1,3782,Mocha Brown Light,#D2BCA6
414,1,3787,Brown Gray Dark,#625D50
415,1,3790,Beige Gray Ultra Dark,#7F6A55
416,1,3799,Pewter Gray Very Dark,#424242
417,1,3801,Melon Very Dark,#E74967
418,1,3802,Antique Mauve Very Darkv,#714149
419,1,3803,Mauve Dark,#AB3357
420,1,3804,Cyclamen Pink Dark,#E02876
421,1,3805,Cyclamen Pink,#F3478B
422,1,3806,Cyclamen Pink Light,#FF8CAE
423,1,3807,Cornflower Blue,#60678C
424,1,3808,Turquoise Ultra Very Dark,#366970
425,1,3809,Turquoise Vy Dark,#3F7C85
426,1,3810,Turquoise Dark,#488E9A
427,1,3811,Turquoise Very Light,#BCE3E6
428,1,3812,Sea Green Very Dark,#2F8C84
429,1,3813,Blue Green Light,#B2D4BD
430,1,3814,Aquamarine,#508B7D
431,1,3815,Celadon Green Dark,#477759
432,1,3816,Celadon Green,#65A57D
433,1,3817,Celadon Green Light,#99C3AA
434,1,3818,Emerald Green Ultra Very Dark,#115A3B
435,1,3819,Moss Green Light,#E0E868
436,1,3820,Straw Dark,#DFB65F
437,1,3821,Straw,#F3CE75
438,1,3822,Straw Light,#F6DC98
439,1,3823,Yellow Ultra Pale,#FFFDE3
440,1,3824,Apricot Light,#FECDC2
441,1,3825,Pumpkin Pale,#FDBD96
442,1,3826,Golden Brown,#AD7239
443,1,3827,Golden Brown Pale,#F7BB77
444,1,3828,Hazelnut Brown,#B78B61
445,1,3829,Old Gold Vy Dark,#A98204
446,1,3830,Terra Cotta,#BC5544
447,1,3831,Raspberry Dark,#B32F48
448,1,3832,Raspberry Medium,#DB556E
449,1,3833,Raspberry Light,#EA8699
450,1,3834,Grape Dark,#72375D
451,1,3835,Grape Medium,#946083
452,1,3836,Grape Light,#BA91AA
453,1,3837,Lavender Ultra Dark,#6C3A6E
454,1,3838,Lavender Blue Dark,#5C7294
455,1,3839,Lavender Blue Medium,#7B8EAB
456,1,3840,Lavender Blue Light,#B0C0DA
457,1,3841,Baby Blue Pale,#CDDFED
458,1,3842,Wedgewood Very Dark,#32667C
459,1,3843,Electric Blue,#14AAD0
460,1,3844,Turquoise Bright Dark,#12AEBA
461,1,3845,Turquoise Bright Medium,#04C4CA
462,1,3846,Turquoise Bright Light,#06E3E6
463,1,3847,Teal Green Dark,#347D75
464,1,3848,Teal Green Medium,#419392
465,1,3849,Teal Green Light,#52B3AE
466,1,3850,Green Bright Dark,#378477
467,1,3851,Green Bright Light,#49B3A1
468,1,3852,Straw Very Dark,#CD9D37
469,1,3853,Autumn Gold Dark,#F29746
470,1,3854,Autumn Gold Medium,#F2AF68
471,1,3855,Autumn Gold Light,#FAD396
472,1,3856,Mahogany Ultra Very Light,#FFD3B5
473,1,3857,Rosewood Dark,#68251A
474,1,3858,Rosewood Medium,#964A3F
475,1,3859,Rosewood Light,#BA8B7C
476,1,3860,Cocoa,#7D5D57
477,1,3861,Cocoa Light,#A68881
478,1,3862,Mocha Beige Dark,#8A6E4E
479,1,3863,Mocha Beige Medium,#A4835C
480,1,3864,Mocha Beige Light,#CBB69C
481,1,3865,Winter White,#F9F7F1
482,1,3866,Mocha Brown Ultra Very Light,#FAF6F0